Ticker,Market_Cap_Billions,Log_Market_Cap,Sector_Communication Services,Sector_Consumer Cyclical,Sector_Consumer Defensive,Sector_Energy,Sector_Financial Services,Sector_Healthcare,Sector_Industrials,Sector_Real Estate,Sector_Technology,Sector_Unknown,Sector_Utilities
CDW,19.127005184,2.951101220438841,0,0,0,0,0,0,0,0,1,0,0
CE,4.383480832,1.4778431192754506,0,0,0,0,0,0,0,0,0,0,0
CF,12.514031616,2.5268505440233557,0,0,0,0,0,0,0,0,0,0,0
CFG,24.0520192,3.1802189514474177,0,0,0,0,1,0,0,0,0,0,0
CHD,19.878469632,2.989637217983604,0,0,1,0,0,0,0,0,0,0,0
CHRW,18.123423744,2.897205231110714,0,0,0,0,0,0,1,0,0,0,0
CHTR,27.95334656,3.3305369262439632,1,0,0,0,0,0,0,0,0,0,0
CI,70.398345216,4.254169757433194,0,0,0,0,0,1,0,0,0,0,0
CINF,25.22351616,3.2277767403271036,0,0,0,0,1,0,0,0,0,0,0
CL,61.51368704,4.119259703547051,0,0,1,0,0,0,0,0,0,0,0
CLX,12.311479296,2.5105321032445684,0,0,1,0,0,0,0,0,0,0,0
CMCSA,98.39730688,4.589013434577976,1,0,0,0,0,0,0,0,0,0,0
CME,97.513398272,4.579989786737148,0,0,0,0,1,0,0,0,0,0,0
CMG,45.067145216,3.808153493582601,0,1,0,0,0,0,0,0,0,0,0
CMI,70.081011712,4.249651883053611,0,0,0,0,0,0,1,0,0,0,0
CMS,21.460629504,3.0662200706027063,0,0,0,0,0,0,0,0,0,0,1
CNC,18.618703872,2.924166659973869,0,0,0,0,0,1,0,0,0,0,0
CNP,24.880809984,3.2140968229680653,0,0,0,0,0,0,0,0,0,0,1
COF,147.466289152,4.993599601536738,0,0,0,0,1,0,0,0,0,0,0
COO,15.568959488,2.7452791556102474,0,0,0,0,0,1,0,0,0,0,0
COP,116.001759232,4.753605356784469,0,0,0,1,0,0,0,0,0,0,0
COR,65.534865408,4.182582297327125,0,0,0,0,0,1,0,0,0,0,0
COST,394.021339136,5.976405068074976,0,0,1,0,0,0,0,0,0,0,0
CPB,8.95169536,2.191842940046306,0,0,1,0,0,0,0,0,0,0,0
CPRT,37.181558784,3.615812906750658,0,0,0,0,0,0,1,0,0,0,0
CPT,10.972706816,2.3954109909786054,0,0,0,0,0,0,0,1,0,0,0
CRM,248.110678016,5.513874928933226,0,0,0,0,0,0,0,0,1,0,0
CSCO,311.583309824,5.74166674973792,0,0,0,0,0,0,0,0,1,0,0
CSGP,28.112166912,3.336202468820399,0,0,0,0,0,0,0,1,0,0,0
CSX,67.766464512,4.216067448862873,0,0,0,0,0,0,1,0,0,0,0
CTAS,73.731883008,4.300435310913198,0,0,0,0,0,0,1,0,0,0,0
CTRA,20.276629504,3.009468966882946,0,0,0,1,0,0,0,0,0,0,0
CTSH,39.418433536,3.674233563136935,0,0,0,0,0,0,0,0,1,0,0
CVS,97.14966528,4.576252730423793,0,0,0,0,0,1,0,0,0,0,0
CVX,299.624267776,5.702529248950144,0,0,0,1,0,0,0,0,0,0,0
D,49.902690304,3.910074915211986,0,0,0,0,0,0,0,0,0,0,1
DAL,43.892158464,3.781735681438266,0,0,0,0,0,0,1,0,0,0,0
DD,17.00201984,2.833332151116025,0,0,0,0,0,0,0,0,0,0,0
DE,126.0681216,4.836822408473258,0,0,0,0,0,0,1,0,0,0,0
DFS,,,0,0,0,0,0,0,0,0,0,1,0
DG,27.354171392,3.3088690361412727,0,0,1,0,0,0,0,0,0,0,0
DGX,20.331739136,3.0121831692839733,0,0,0,0,0,1,0,0,0,0,0
DHI,45.442965504,3.816458034255257,0,1,0,0,0,0,0,0,0,0,0
DHR,160.739262464,5.0797835643952975,0,0,0,0,0,1,0,0,0,0,0
DIS,193.511620608,5.265337565488323,1,0,0,0,0,0,0,0,0,0,0
DLR,57.274609664,4.047857413196302,0,0,0,0,0,0,0,1,0,0,0
DLTR,24.543451136,3.200445062483694,0,0,1,0,0,0,0,0,0,0,0
DOV,26.234667008,3.2670817043956486,0,0,0,0,0,0,1,0,0,0,0
DPZ,14.206604288,2.6537069471902814,0,1,0,0,0,0,0,0,0,0,0
DRI,20.974258176,3.0432958846718217,0,1,0,0,0,0,0,0,0,0,0
DTE,26.998790144,3.2957920555188727,0,0,0,0,0,0,0,0,0,0,1
DUK,89.60212992,4.49537909112692,0,0,0,0,0,0,0,0,0,0,1
DVA,8.3690752,2.124543388552248,0,0,0,0,0,1,0,0,0,0,0
DVN,23.849435136,3.171760533028722,0,0,0,1,0,0,0,0,0,0,0
DXCM,25.733228544,3.2477830962299774,0,0,0,0,0,1,0,0,0,0,0
EA,50.904100864,3.929943487383816,1,0,0,0,0,0,0,0,0,0,0
EBAY,38.319448064,3.6459575496586383,0,1,0,0,0,0,0,0,0,0,0
ECL,72.934137856,4.2895568127512345,0,0,0,0,0,0,0,0,0,0,0
ED,34.451304448,3.5395468617065236,0,0,0,0,0,0,0,0,0,0,1
EFX,25.907175424,3.2545199737337396,0,0,0,0,0,0,1,0,0,0,0
EG,12.94603264,2.5607893813622224,0,0,0,0,1,0,0,0,0,0,0
EIX,21.562249216,3.0709440641616244,0,0,0,0,0,0,0,0,0,0,1
EL,37.037826048,3.611939716046896,0,0,1,0,0,0,0,0,0,0,0
ELV,74.44619264,4.3100766179969465,0,0,0,0,0,1,0,0,0,0,0
EMN,6.937026048,1.9368731593334072,0,0,0,0,0,0,0,0,0,0,0
EMR,76.5014016,4.337309062233279,0,0,0,0,0,0,1,0,0,0,0
EOG,60.39779328,4.100952569174009,0,0,0,1,0,0,0,0,0,0,0
EQIX,72.650825728,4.285664755787902,0,0,0,0,0,0,0,1,0,0,0
EQR,23.849848832,3.171777879033341,0,0,0,0,0,0,0,1,0,0,0
EQT,36.607770624,3.600260530003437,0,0,0,1,0,0,0,0,0,0,0
ES,25.02511616,3.2198799669487532,0,0,0,0,0,0,0,0,0,0,1
ESS,17.420449792,2.8576447915272953,0,0,0,0,0,0,0,1,0,0,0
ETN,133.681733632,4.895461852724891,0,0,0,0,0,0,1,0,0,0,0
ETR,41.488850944,3.7254247391914452,0,0,0,0,0,0,0,0,0,0,1
EW,49.50427648,3.9020590593782916,0,0,0,0,0,1,0,0,0,0,0
EXC,43.76274944,3.7787829861217235,0,0,0,0,0,0,0,0,0,0,1
EXPD,20.093128704,3.0003779010967224,0,0,0,0,0,0,1,0,0,0,0
EXPE,32.71163904,3.4877309485187022,0,1,0,0,0,0,0,0,0,0,0
EXR,28.48464896,3.3493653091772924,0,0,0,0,0,0,0,1,0,0,0
F,52.356313088,3.958072523894785,0,1,0,0,0,0,0,0,0,0,0
FAST,46.839857152,3.8467344890237563,0,0,0,0,0,0,1,0,0,0,0
FCX,64.61687808,4.168475647251575,0,0,0,0,0,0,0,0,0,0,0
FDS,10.846386176,2.383831953169486,0,0,0,0,1,0,0,0,0,0,0
FDX,65.274720256,4.178604828953643,0,0,0,0,0,0,1,0,0,0,0
FE,25.85053184,3.2523311748240324,0,0,0,0,0,0,0,0,0,0,1
FFIV,14.418423808,2.668506819918532,0,0,0,0,0,0,0,0,1,0,0
FI,34.314950656,3.5355811383878315,0,0,0,0,0,0,0,0,1,0,0
FIS,34.414301184,3.538472210079733,0,0,0,0,0,0,0,0,1,0,0
FITB,29.892446208,3.3976058132950504,0,0,0,0,1,0,0,0,0,0,0
FMC,1.636452864,0.4925310116111968,0,0,0,0,0,0,0,0,0,0,0
FRT,8.291063296,2.115178223407196,0,0,0,0,0,0,0,1,0,0,0
FTNT,64.006201344,4.158979974665558,0,0,0,0,0,0,0,0,1,0,0
FTV,18.31414784,2.90767386716579,0,0,0,0,0,0,0,0,1,0,0
GD,90.763173888,4.508253629419196,0,0,0,0,0,0,1,0,0,0,0
GE,304.54759424,5.718827377858747,0,0,0,0,0,0,1,0,0,0,0
GEN,16.552659968,2.8065468120504855,0,0,0,0,0,0,0,0,1,0,0
GILD,150.373400576,5.013121538002201,0,0,0,0,0,1,0,0,0,0,0
GIS,24.574160896,3.2016955208317746,0,0,1,0,0,0,0,0,0,0,0
GL,10.7750912,2.3772370999911145,0,0,0,0,1,0,0,0,0,0,0
GLW,75.679195136,4.326503289591932,0,0,0,0,0,0,0,0,1,0,0
GM,72.081809408,4.277801715759708,0,1,0,0,0,0,0,0,0,0,0
GOOGL,3799.814766592,8.242707598892686,1,0,0,0,0,0,0,0,0,0,0
GPC,17.857613824,2.8824299620431963,0,1,0,0,0,0,0,0,0,0,0
GPN,18.901520384,2.9392423624280677,0,0,0,0,0,0,1,0,0,0,0
GRMN,38.743257088,3.6569567300254913,0,0,0,0,0,0,0,0,1,0,0
GS,262.36534784,5.569737989812852,0,0,0,0,1,0,0,0,0,0,0
GWW,45.874470912,3.82590877305482,0,0,0,0,0,0,1,0,0,0,0
HAL,23.941066752,3.1755952585355827,0,0,0,1,0,0,0,0,0,0,0
HAS,11.385542656,2.4323443624992604,0,1,0,0,0,0,0,0,0,0,0
HBAN,26.67716608,3.2838079965152422,0,0,0,0,1,0,0,0,0,0,0
HCA,113.52195072,4.7319962166364915,0,0,0,0,0,1,0,0,0,0,0
HD,348.339437568,5.853177399695916,0,1,0,0,0,0,0,0,0,0,0
HES,,,0,0,0,0,0,0,0,0,0,1,0
HIG,36.47639552,3.5966653533068516,0,0,0,0,1,0,0,0,0,0,0
HLT,63.45998336,4.1504095239425975,0,1,0,0,0,0,0,0,0,0,0
HOLX,16.684455936,2.8144775037004544,0,0,0,0,0,1,0,0,0,0,0
HON,129.376247808,4.862724808865876,0,0,0,0,0,0,1,0,0,0,0
HPE,31.48208128,3.4494185357220672,0,0,0,0,0,0,0,0,1,0,0
HPQ,23.547572224,3.1590227248722504,0,0,0,0,0,0,0,0,1,0,0
HRL,13.117463552,2.5739444379966345,0,0,1,0,0,0,0,0,0,0,0
HSIC,8.835615744,2.178790797061332,0,0,0,0,0,1,0,0,0,0,0
HST,11.911457792,2.4775007765485624,0,0,0,0,0,0,0,1,0,0,0
HSY,36.659494912,3.60167246468435,0,0,1,0,0,0,0,0,0,0,0
HUBB,23.463940096,3.1554647786545025,0,0,0,0,0,0,1,0,0,0,0
HUM,30.836813824,3.4287092302580926,0,0,0,0,0,1,0,0,0,0,0
IBM,289.001439232,5.666431668141554,0,0,0,0,0,0,0,0,1,0,0
ICE,89.887596544,4.498559962481714,0,0,0,0,1,0,0,0,0,0,0
IDXX,56.535318528,4.0348655495448575,0,0,0,0,0,1,0,0,0,0,0
IEX,13.246797824,2.583755849564069,0,0,0,0,0,0,1,0,0,0,0
IFF,16.750923776,2.8184534075562957,0,0,0,0,0,0,0,0,0,0,0
INCY,18.984404992,2.9436178522392433,0,0,0,0,0,1,0,0,0,0,0
INTC,192.230998016,5.258697763531971,0,0,0,0,0,0,0,0,1,0,0
INTU,182.697213952,5.207830213962818,0,0,0,0,0,0,0,0,1,0,0
IP,20.334753792,3.0123314316881524,0,1,0,0,0,0,0,0,0,0,0
IPG,8.999164928,2.197131787253575,1,0,0,0,0,0,0,0,0,0,0
IQV,38.073970688,3.6395308646140987,0,0,0,0,0,1,0,0,0,0,0
IRM,24.956622848,3.2171392317829066,0,0,0,0,0,0,0,1,0,0,0
ISRG,203.216748544,5.314273136244669,0,0,0,0,0,1,0,0,0,0,0
IT,17.213231104,2.8456783383306514,0,0,0,0,0,0,0,0,1,0,0
ITW,72.329895936,4.281237542121042,0,0,0,0,0,0,1,0,0,0,0
IVZ,11.510325248,2.4432444801972735,0,0,0,0,1,0,0,0,0,0,0
J,16.742278144,2.81793714564663,0,0,0,0,0,0,1,0,0,0,0
JBHT,18.381215744,2.911329259680213,0,0,0,0,0,0,1,0,0,0,0
JCI,75.241242624,4.320699519766945,0,0,0,0,0,0,1,0,0,0,0
JKHY,13.151675392,2.5765491567440297,0,0,0,0,0,0,0,0,1,0,0
JNJ,485.762072576,6.185718941424775,0,0,0,0,0,1,0,0,0,0,0
JNPR,,,0,0,0,0,0,0,0,0,0,1,0
JPM,866.749906944,6.764750477203143,0,0,0,0,1,0,0,0,0,0,0
K,29.031499776,3.368381439671395,0,0,1,0,0,0,0,0,0,0,0
KEY,21.261441024,3.0568951516139515,0,0,0,0,1,0,0,0,0,0,0
KEYS,36.024508416,3.5841994961575074,0,0,0,0,0,0,0,0,1,0,0
KHC,29.011398656,3.3676888098632145,0,0,1,0,0,0,0,0,0,0,0
KIM,13.394920448,2.594875564046499,0,0,0,0,0,0,0,1,0,0,0
KLAC,161.259552768,5.083015195893238,0,0,0,0,0,0,0,0,1,0,0
KMB,33.799780352,3.5204543040063196,0,0,1,0,0,0,0,0,0,0,0
KMI,60.713709568,4.106169530355843,0,0,0,1,0,0,0,0,0,0,0
KMX,5.891832832,1.7735671261680193,0,1,0,0,0,0,0,0,0,0,0
KO,302.332608512,5.711527764019677,0,0,1,0,0,0,0,0,0,0,0
KR,42.000543744,3.7376825644852802,0,0,1,0,0,0,0,0,0,0,0
L,21.035112448,3.0461930627852674,0,0,0,0,1,0,0,0,0,0,0
LDOS,23.814551552,3.1702968035905394,0,0,0,0,0,0,0,0,1,0,0
LEN,29.811861504,3.3949063513626077,0,1,0,0,0,0,0,0,0,0,0
LH,21.60101376,3.0727402469221183,0,0,0,0,0,1,0,0,0,0,0
LKQ,7.428054528,2.00526398433589,0,1,0,0,0,0,0,0,0,0,0
LLY,894.296326144,6.796037181263634,0,0,0,0,0,1,0,0,0,0,0
LMT,108.649971712,4.688131446343454,0,0,0,0,0,0,1,0,0,0,0
LNT,16.651937792,2.8125265935582755,0,0,0,0,0,0,0,0,0,0,1
LOW,137.332146176,4.922402416294539,0,1,0,0,0,0,0,0,0,0,0
LRCX,205.22041344,5.324084589050492,0,0,0,0,0,0,0,0,1,0,0
LULU,21.937434624,3.08819452111908,0,1,0,0,0,0,0,0,0,0,0
LUV,19.930873856,2.992269979525401,0,0,0,0,0,0,1,0,0,0,0
LVS,46.047309824,3.829669342406393,0,1,0,0,0,0,0,0,0,0,0
LYB,13.608787968,2.610715758179049,0,0,0,0,0,0,0,0,0,0,0
MA,488.56416256,6.191470808937533,0,0,0,0,1,0,0,0,0,0,0
MAA,15.724112896,2.7551953873862938,0,0,0,0,0,0,0,1,0,0,0
MAR,78.1309952,4.358386843672313,0,1,0,0,0,0,0,0,0,0,0
MAS,13.076852736,2.5708437005624933,0,0,0,0,0,0,1,0,0,0,0
MCD,221.067526144,5.3984682030103155,0,1,0,0,0,0,0,0,0,0,0
MCHP,36.399095808,3.5945439338946055,0,0,0,0,0,0,0,0,1,0,0
MCK,99.250036736,4.597642289703251,0,0,0,0,0,1,0,0,0,0,0
MCO,87.370973184,4.47016311289968,0,0,0,0,1,0,0,0,0,0,0
MDLZ,70.856450048,4.260656000073427,0,0,1,0,0,0,0,0,0,0,0
MDT,129.877704704,4.8665932746423906,0,0,0,0,0,1,0,0,0,0,0
MET,51.925233664,3.9498048697809387,0,0,0,0,1,0,0,0,0,0,0
META,1680.68775936,7.426958369195369,1,0,0,0,0,0,0,0,0,0,0
MGM,9.66024704,2.2680192213963952,0,1,0,0,0,0,0,0,0,0,0
MHK,6.753738752,1.9100962407296287,0,1,0,0,0,0,0,0,0,0,0
MKC,17.068691456,2.837245876340184,0,0,1,0,0,0,0,0,0,0,0
MLM,37.523103744,3.6249568431047754,0,0,0,0,0,0,0,0,0,0,0
MMC,89.278930944,4.491765524367761,0,0,0,0,1,0,0,0,0,0,0
MMM,87.329972224,4.46969372836765,0,0,0,0,0,0,1,0,0,0,0
MNST,72.2409472,4.280007020872161,0,0,1,0,0,0,0,0,0,0,0
MO,97.618460672,4.5810666217626625,0,0,1,0,0,0,0,0,0,0,0
MOS,7.503521792,2.0153724825943757,0,0,0,0,0,0,0,0,0,0,0
MPC,57.660493824,4.054572256585653,0,0,0,1,0,0,0,0,0,0,0
MRK,247.10569984,5.509816179664989,0,0,0,0,0,1,0,0,0,0,0
MRO,,,0,0,0,0,0,0,0,0,0,1,0
MS,282.280067072,5.64289972374065,0,0,0,0,1,0,0,0,0,0,0
MSCI,41.537396736,3.72659414763489,0,0,0,0,1,0,0,0,0,0,0
MSFT,3649.833271296,8.202436766436229,0,0,0,0,0,0,0,0,1,0,0
MSI,61.878349824,4.125170357993111,0,0,0,0,0,0,0,0,1,0,0
MTB,30.613153792,3.4214297790775863,0,0,0,0,1,0,0,0,0,0,0
MTD,28.454895616,3.348320223659675,0,0,0,0,0,1,0,0,0,0,0
MU,277.871362048,5.627158280153675,0,0,0,0,0,0,0,0,1,0,0
NCLH,8.699971584,2.1633197594483073,0,1,0,0,0,0,0,0,0,0,0
NDAQ,51.526815744,3.9421023662138306,0,0,0,0,1,0,0,0,0,0,0
NDSN,13.24852224,2.5838860171557996,0,0,0,0,0,0,1,0,0,0,0
NEE,167.75421952,5.122499929156905,0,0,0,0,0,0,0,0,0,0,1
NEM,97.76201728,4.582536130234936,0,0,0,0,0,0,0,0,0,0,0
NFLX,410.13051392,6.016475435677327,1,0,0,0,0,0,0,0,0,0,0
NI,19.553968128,2.9731782391343144,0,0,0,0,0,0,0,0,0,0,1
NKE,93.924917248,4.542495710416259,0,1,0,0,0,0,0,0,0,0,0
NOC,79.260368896,4.372738242003288,0,0,0,0,0,0,1,0,0,0,0
NOW,177.66105088,5.1798775264428265,0,0,0,0,0,0,0,0,1,0,0
NRG,31.74392832,3.4577014730353968,0,0,0,0,0,0,0,0,0,0,1
NSC,65.745281024,4.185787896984078,0,0,0,0,0,0,1,0,0,0,0
NTAP,23.461148672,3.155345805027533,0,0,0,0,0,0,0,0,1,0,0
NTRS,25.45128448,3.236766212449843,0,0,0,0,1,0,0,0,0,0,0
NUE,36.45718528,3.596138566051008,0,0,0,0,0,0,0,0,0,0,0
NVDA,4517.586272256,8.415733119629023,0,0,0,0,0,0,0,0,1,0,0
NVR,20.552962048,3.0230050691440833,0,1,0,0,0,0,0,0,0,0,0
NWSA,15.033954304,2.710311263240215,1,0,0,0,0,0,0,0,0,0,0
NXPI,57.736761344,4.055894082325678,0,0,0,0,0,0,0,0,1,0,0
O,52.728999936,3.965165587612479,0,0,0,0,0,0,0,1,0,0,0
OKE,47.187615744,3.8541314798592152,0,0,0,1,0,0,0,0,0,0,0
OMC,23.2133632,3.144728112847938,1,0,0,0,0,0,0,0,0,0,0
ON,23.057952768,3.138010732408976,0,0,0,0,0,0,0,0,1,0,0
ORCL,628.713783296,6.443676118635259,0,0,0,0,0,0,0,0,1,0,0
ORLY,83.004227584,4.418891541246456,0,1,0,0,0,0,0,0,0,0,0
OXY,40.748302336,3.707414178352793,0,0,0,1,0,0,0,0,0,0,0
PANW,136.158953472,4.913822978779075,0,0,0,0,0,0,0,0,1,0,0
PARA,,,0,0,0,0,0,0,0,0,0,1,0
PAYX,40.470093824,3.7005632772443655,0,0,0,0,0,0,0,0,1,0,0
PCAR,57.625423872,4.053963856986072,0,0,0,0,0,0,1,0,0,0,0
PCG,32.83678208,3.4915492919633753,0,0,0,0,0,0,0,0,0,0,1
PEG,39.308378112,3.67143767966629,0,0,0,0,0,0,0,0,0,0,1
PEP,199.378731008,5.295206186883762,0,0,1,0,0,0,0,0,0,0,0
PFE,146.520686592,4.98716662389472,0,0,0,0,0,1,0,0,0,0,0
PFG,19.35412224,2.9629054324458317,0,0,0,0,1,0,0,0,0,0,0
PG,323.78273792,5.780072728889782,0,0,1,0,0,0,0,0,0,0,0
PGR,130.861023232,4.8741358686988105,0,0,0,0,1,0,0,0,0,0,0
PH,111.317024768,4.712382209458983,0,0,0,0,0,0,1,0,0,0,0
PHM,24.638519296,3.2043110433531385,0,1,0,0,0,0,0,0,0,0,0
PKG,17.706924032,2.8739557513341967,0,1,0,0,0,0,0,0,0,0,0
PLD,117.659582464,4.767795560764367,0,0,0,0,0,0,0,1,0,0,0
PM,230.833946624,5.441698606244728,0,0,1,0,0,0,0,0,0,0,0
PNC,77.663993856,4.352391750434175,0,0,0,0,1,0,0,0,0,0,0
PNR,17.089833984,2.838483782861475,0,0,0,0,0,0,1,0,0,0,0
PNW,10.451365888,2.3467326768550523,0,0,0,0,0,0,0,0,0,0,1
PPG,22.653509632,3.120314790565609,0,0,0,0,0,0,0,0,0,0,0
PPL,25.099352064,3.2228420316212794,0,0,0,0,0,0,0,0,0,0,1
PRU,39.181807616,3.668212547644088,0,0,0,0,1,0,0,0,0,0,0
PSA,47.296053248,3.8564268511708404,0,0,0,0,0,0,0,1,0,0,0
PSX,56.197517312,4.028872579980799,0,0,0,1,0,0,0,0,0,0,0
PTC,20.893046784,3.039416413856484,0,0,0,0,0,0,0,0,1,0,0
PWR,69.054078976,4.234889950898408,0,0,0,0,0,0,1,0,0,0,0
PYPL,58.392727552,4.0671913538607205,0,0,0,0,1,0,0,0,0,0,0
QCOM,189.15950592,5.24259060580356,0,0,0,0,0,0,0,0,1,0,0
QRVO,8.283291136,2.1142403696160796,0,0,0,0,0,0,0,0,1,0,0
RCL,68.835475456,4.231719243674897,0,1,0,0,0,0,0,0,0,0,0
REG,12.487919616,2.5247617462929903,0,0,0,0,0,0,0,1,0,0,0
REGN,74.536730624,4.311292032396958,0,0,0,0,0,1,0,0,0,0,0
RF,23.503403008,3.1571452195173877,0,0,0,0,1,0,0,0,0,0,0
RJF,32.736854016,3.48850147740547,0,0,0,0,1,0,0,0,0,0,0
RL,21.61475584,3.0733762221964396,0,1,0,0,0,0,0,0,0,0,0
RMD,36.497408,3.597241244368224,0,0,0,0,0,1,0,0,0,0,0
